Ra      , Ta      , nz      , nx      , ny      , S       , Ro_p    , Ro_c    , Ro      , Re      , Nu
2.66E+05, 2.66E+07, 1.28E+02, 2.56E+02, 2.56E+02, 2.15E+00, 8.47E-01, 1.00E-01, 9.56E-02, 1.12E+02, 5.16E+00
2.59E+06, 2.59E+08, 2.56E+02, 5.12E+02, 5.12E+02, 4.64E+00, 1.13E+00, 1.00E-01, 2.70E-01, 5.65E+02, 3.33E+01
8.38E+05, 8.38E+07, 2.56E+02, 2.56E+02, 2.56E+02, 3.16E+00, 9.78E-01, 1.00E-01, 1.41E-01, 2.43E+02, 9.50E+00
8.55E+04, 8.55E+06, 1.28E+02, 1.28E+02, 1.28E+02, 1.47E+00, 7.35E-01, 1.00E-01, 5.13E-02, 4.02E+01, 2.16E+00
4.18E+03, 4.64E+04, 6.40E+01, 1.28E+02, 1.28E+02, 2.15E+00, 1.15E+00, 3.00E-01, 2.15E-01, 2.68E+01, 3.31E+00
3.64E+04, 4.04E+05, 6.40E+01, 1.28E+02, 1.28E+02, 4.64E+00, 1.51E+00, 3.00E-01, 4.05E-01, 9.16E+01, 9.09E+00
1.05E+06, 1.17E+07, 1.92E+02, 3.84E+02, 3.84E+02, 1.47E+01, 2.29E+00, 3.00E-01, 8.08E-01, 5.30E+02, 2.73E+01
1.44E+03, 1.60E+04, 6.40E+01, 1.28E+02, 1.28E+02, 1.47E+00, 1.01E+00, 3.00E-01, 1.24E-01, 1.13E+01, 1.79E+00
1.22E+04, 1.35E+05, 6.40E+01, 1.28E+02, 1.28E+02, 3.16E+00, 1.31E+00, 3.00E-01, 3.08E-01, 5.10E+01, 5.78E+00
3.42E+05, 3.80E+06, 1.92E+02, 3.84E+02, 3.84E+02, 1.00E+01, 1.99E+00, 3.00E-01, 6.14E-01, 2.78E+02, 1.81E+01
1.16E+02, 1.16E+02, 6.40E+01, 1.28E+02, 1.28E+02, 2.15E+00, 1.81E+00, 1.00E+00, 4.63E-01, 6.90E+00, 2.15E+00
6.40E+02, 6.40E+02, 6.40E+01, 1.28E+02, 1.28E+02, 4.64E+00, 2.24E+00, 1.00E+00, 8.17E-01, 2.00E+01, 4.32E+00
4.39E+03, 4.39E+03, 6.40E+01, 1.28E+02, 1.28E+02, 1.00E+01, 2.85E+00, 1.00E+00, 1.21E+00, 5.28E+01, 7.98E+00
1.20E+04, 1.20E+04, 6.40E+01, 1.28E+02, 1.28E+02, 1.47E+01, 3.24E+00, 1.00E+00, 1.45E+00, 8.58E+01, 1.07E+01
3.41E+04, 3.41E+04, 9.60E+01, 1.92E+02, 1.92E+02, 2.15E+01, 3.69E+00, 1.00E+00, 1.72E+00, 1.40E+02, 1.43E+01
1.01E+05, 1.01E+05, 9.60E+01, 1.92E+02, 1.92E+02, 3.16E+01, 4.22E+00, 1.00E+00, 2.01E+00, 2.30E+02, 2.02E+01
2.96E+05, 2.96E+05, 1.28E+02, 2.56E+02, 2.56E+02, 4.64E+01, 4.83E+00, 1.00E+00, 2.41E+00, 3.73E+02, 2.58E+01
9.24E+05, 9.24E+05, 1.92E+02, 3.84E+02, 3.84E+02, 6.81E+01, 5.57E+00, 1.00E+00, 2.54E+00, 5.87E+02, 2.77E+01
2.77E+06, 2.77E+06, 2.56E+02, 5.12E+02, 5.12E+02, 1.00E+02, 6.39E+00, 1.00E+00, 3.36E+00, 1.10E+03, 4.66E+01
5.48E+01, 5.48E+01, 6.40E+01, 1.28E+02, 1.28E+02, 1.47E+00, 1.65E+00, 1.00E+00, 3.03E-01, 3.63E+00, 1.54E+00
5.15E+02, 4.64E+03, 6.40E+01, 6.40E+01, 6.40E+01, 1.13E+00, 9.57E-01, 3.33E-01, 7.36E-02, 4.23E+00, 1.23E+00
9.16E+02, 1.00E+04, 6.40E+01, 6.40E+01, 6.40E+01, 1.24E+00, 9.57E-01, 3.03E-01, 9.44E-02, 7.05E+00, 1.44E+00
1.63E+03, 2.15E+04, 6.40E+01, 6.40E+01, 6.40E+01, 1.36E+00, 9.57E-01, 2.75E-01, 1.02E-01, 1.05E+01, 1.63E+00
2.89E+03, 4.64E+04, 6.40E+01, 6.40E+01, 6.40E+01, 1.48E+00, 9.57E-01, 2.50E-01, 1.12E-01, 1.48E+01, 1.91E+00
5.15E+03, 1.00E+05, 1.28E+02, 1.28E+02, 1.28E+02, 1.61E+00, 9.57E-01, 2.27E-01, 1.19E-01, 2.05E+01, 2.23E+00
9.16E+03, 2.15E+05, 1.28E+02, 1.28E+02, 1.28E+02, 1.74E+00, 9.57E-01, 2.06E-01, 1.24E-01, 2.76E+01, 2.60E+00
1.63E+04, 4.64E+05, 1.28E+02, 1.28E+02, 1.28E+02, 1.88E+00, 9.57E-01, 1.87E-01, 1.28E-01, 3.66E+01, 3.07E+00
2.91E+04, 1.00E+06, 1.28E+02, 1.28E+02, 1.28E+02, 2.03E+00, 9.57E-01, 1.71E-01, 1.32E-01, 4.95E+01, 3.59E+00
5.15E+04, 2.15E+06, 1.28E+02, 1.28E+02, 1.28E+02, 2.17E+00, 9.57E-01, 1.55E-01, 1.31E-01, 6.21E+01, 4.17E+00
9.16E+04, 4.64E+06, 1.28E+02, 1.28E+02, 1.28E+02, 2.33E+00, 9.57E-01, 1.41E-01, 1.33E-01, 8.24E+01, 4.91E+00
1.63E+05, 1.00E+07, 1.28E+02, 1.28E+02, 1.28E+02, 2.50E+00, 9.57E-01, 1.28E-01, 1.30E-01, 1.06E+02, 5.62E+00
2.89E+05, 2.15E+07, 2.56E+02, 2.56E+02, 2.56E+02, 2.67E+00, 9.57E-01, 1.16E-01, 1.35E-01, 1.44E+02, 7.07E+00
5.15E+05, 4.64E+07, 2.56E+02, 2.56E+02, 2.56E+02, 2.85E+00, 9.57E-01, 1.05E-01, 1.30E-01, 1.84E+02, 7.49E+00
9.16E+05, 1.00E+08, 2.56E+02, 2.56E+02, 2.56E+02, 3.05E+00, 9.57E-01, 9.57E-02, 1.31E-01, 2.38E+02, 9.36E+00
7.89E+01, 1.00E+02, 6.40E+01, 6.40E+01, 6.40E+01, 1.56E+00, 1.58E+00, 8.88E-01, 3.03E-01, 4.43E+00, 1.65E+00
1.40E+02, 2.15E+02, 6.40E+01, 6.40E+01, 6.40E+01, 1.86E+00, 1.58E+00, 8.07E-01, 3.49E-01, 6.60E+00, 1.99E+00
2.49E+02, 4.64E+02, 6.40E+01, 6.40E+01, 6.40E+01, 2.15E+00, 1.58E+00, 7.33E-01, 3.86E-01, 9.41E+00, 2.40E+00
4.44E+02, 1.00E+03, 6.40E+01, 6.40E+01, 6.40E+01, 2.46E+00, 1.58E+00, 6.66E-01, 4.15E-01, 1.30E+01, 2.89E+00
7.89E+02, 2.15E+03, 6.40E+01, 6.40E+01, 6.40E+01, 2.76E+00, 1.58E+00, 6.06E-01, 4.33E-01, 1.78E+01, 3.44E+00
1.40E+03, 4.64E+03, 6.40E+01, 6.40E+01, 6.40E+01, 3.06E+00, 1.58E+00, 5.49E-01, 4.50E-01, 2.32E+01, 4.16E+00
2.49E+03, 1.00E+04, 6.40E+01, 6.40E+01, 6.40E+01, 3.38E+00, 1.58E+00, 4.99E-01, 4.55E-01, 3.02E+01, 4.87E+00
4.44E+03, 2.15E+04, 6.40E+01, 6.40E+01, 6.40E+01, 3.72E+00, 1.58E+00, 4.54E-01, 4.59E-01, 3.87E+01, 5.68E+00
7.89E+03, 4.64E+04, 6.40E+01, 6.40E+01, 6.40E+01, 4.04E+00, 1.58E+00, 4.12E-01, 4.57E-01, 5.05E+01, 6.62E+00
1.40E+04, 1.00E+05, 1.28E+02, 1.28E+02, 1.28E+02, 4.38E+00, 1.58E+00, 3.74E-01, 4.53E-01, 6.38E+01, 7.61E+00
2.49E+04, 2.15E+05, 1.28E+02, 1.28E+02, 1.28E+02, 4.74E+00, 1.58E+00, 3.40E-01, 4.48E-01, 8.10E+01, 8.69E+00
4.44E+04, 4.64E+05, 1.28E+02, 1.28E+02, 1.28E+02, 5.13E+00, 1.58E+00, 3.09E-01, 4.40E-01, 1.02E+02, 1.00E+01
7.89E+04, 1.00E+06, 1.28E+02, 1.28E+02, 1.28E+02, 5.51E+00, 1.58E+00, 2.81E-01, 4.41E-01, 1.35E+02, 1.16E+01
1.40E+05, 2.15E+06, 1.28E+02, 1.28E+02, 1.28E+02, 5.91E+00, 1.58E+00, 2.55E-01, 4.21E-01, 1.69E+02, 1.28E+01
2.49E+05, 4.64E+06, 1.28E+02, 1.28E+02, 1.28E+02, 6.34E+00, 1.58E+00, 2.32E-01, 4.20E-01, 2.24E+02, 1.51E+01
4.44E+05, 1.00E+07, 2.56E+02, 2.56E+02, 2.56E+02, 6.80E+00, 1.58E+00, 2.11E-01, 4.11E-01, 2.92E+02, 1.70E+01
7.89E+05, 2.15E+07, 2.56E+02, 2.56E+02, 2.56E+02, 7.28E+00, 1.58E+00, 1.92E-01, 3.94E-01, 3.49E+02, 1.84E+01
1.40E+06, 4.64E+07, 2.56E+02, 2.56E+02, 2.56E+02, 7.76E+00, 1.58E+00, 1.74E-01, 3.86E-01, 4.61E+02, 2.08E+01
2.49E+06, 1.00E+08, 2.56E+02, 2.56E+02, 2.56E+02, 8.29E+00, 1.58E+00, 1.58E-01, 3.98E-01, 6.29E+02, 2.64E+01
1.87E+01, 1.07E-01, 6.40E+01, 6.40E+01, 6.40E+01, 2.00E+00, 1.00E+01, 1.32E+01, 3.67E+00, 2.97E+00, 1.70E+00
2.13E+01, 3.29E-01, 6.40E+01, 6.40E+01, 6.40E+01, 2.00E+00, 7.00E+00, 8.04E+00, 2.44E+00, 3.57E+00, 1.83E+00
2.40E+01, 9.49E-01, 6.40E+01, 6.40E+01, 6.40E+01, 2.00E+00, 5.00E+00, 5.03E+00, 1.60E+00, 3.92E+00, 1.85E+00
6.39E+03, 1.00E+05, 1.28E+02, 1.28E+02, 1.28E+02, 2.00E+00, 1.07E+00, 2.53E-01, 1.75E-01, 2.91E+01, 3.13E+00
2.91E+04, 1.00E+06, 1.28E+02, 1.28E+02, 1.28E+02, 2.00E+00, 9.59E-01, 1.71E-01, 1.32E-01, 4.95E+01, 3.61E+00
1.33E+05, 1.00E+07, 1.28E+02, 1.28E+02, 1.28E+02, 2.00E+00, 8.65E-01, 1.15E-01, 9.62E-02, 8.03E+01, 4.01E+00
3.89E+01, 1.00E+01, 6.40E+01, 6.40E+01, 6.40E+01, 2.00E+00, 2.63E+00, 1.97E+00, 7.41E-01, 4.62E+00, 1.95E+00
1.02E+02, 1.00E+02, 6.40E+01, 6.40E+01, 6.40E+01, 2.00E+00, 1.80E+00, 1.01E+00, 4.42E-01, 6.26E+00, 2.06E+00
3.54E+02, 1.00E+03, 6.40E+01, 6.40E+01, 6.40E+01, 2.00E+00, 1.41E+00, 5.95E-01, 3.10E-01, 1.01E+01, 2.33E+00
1.45E+03, 1.00E+04, 6.40E+01, 6.40E+01, 6.40E+01, 2.00E+00, 1.20E+00, 3.81E-01, 2.32E-01, 1.72E+01, 2.70E+00
3.69E+05, 4.80E+07, 2.56E+02, 1.28E+02, 1.28E+02, 2.00E+00, 8.00E-01, 8.77E-02, 7.69E-02, 1.14E+02, 4.26E+00
2.95E+06, 1.10E+09, 5.12E+02, 1.28E+02, 1.28E+02, 2.00E+00, 7.00E-01, 5.18E-02, 5.32E-02, 2.42E+02, 6.01E+00
1.60E+04, 1.00E+06, 1.28E+02, 1.28E+02, 1.28E+02, 1.10E+00, 7.11E-01, 1.26E-01, 2.90E-02, 1.09E+01, 1.25E+00
7.31E+04, 1.00E+07, 1.28E+02, 1.28E+02, 1.28E+02, 1.10E+00, 6.41E-01, 8.55E-02, 2.06E-02, 1.67E+01, 1.27E+00
3.02E+01, 2.02E-01, 6.40E+01, 6.40E+01, 6.40E+01, 3.00E+00, 1.00E+01, 1.22E+01, 4.42E+00, 5.00E+00, 2.13E+00
3.44E+01, 6.23E-01, 6.40E+01, 6.40E+01, 6.40E+01, 3.00E+00, 7.00E+00, 7.43E+00, 2.90E+00, 5.52E+00, 2.24E+00
3.88E+01, 1.80E+00, 6.40E+01, 6.40E+01, 6.40E+01, 3.00E+00, 5.00E+00, 4.65E+00, 1.93E+00, 6.06E+00, 2.34E+00
5.84E+01, 1.00E+01, 6.40E+01, 6.40E+01, 6.40E+01, 3.00E+00, 3.22E+00, 2.42E+00, 1.13E+00, 6.87E+00, 2.46E+00
1.53E+02, 1.00E+02, 6.40E+01, 6.40E+01, 6.40E+01, 3.00E+00, 2.20E+00, 1.24E+00, 7.03E-01, 9.51E+00, 2.77E+00
5.30E+02, 1.00E+03, 6.40E+01, 6.40E+01, 6.40E+01, 3.00E+00, 1.73E+00, 7.28E-01, 5.09E-01, 1.54E+01, 3.38E+00
2.17E+03, 1.00E+04, 6.40E+01, 6.40E+01, 6.40E+01, 3.00E+00, 1.47E+00, 4.66E-01, 3.92E-01, 2.64E+01, 4.29E+00
9.59E+03, 1.00E+05, 1.28E+02, 1.28E+02, 1.28E+02, 3.00E+00, 1.31E+00, 3.10E-01, 3.08E-01, 4.68E+01, 5.46E+00
4.37E+04, 1.00E+06, 1.28E+02, 1.28E+02, 1.28E+02, 3.00E+00, 1.18E+00, 2.09E-01, 2.33E-01, 8.00E+01, 6.56E+00
1.99E+05, 1.00E+07, 1.28E+02, 1.28E+02, 1.28E+02, 3.00E+00, 1.06E+00, 1.41E-01, 1.73E-01, 1.35E+02, 7.70E+00
2.04E+06, 3.42E+08, 5.12E+02, 1.28E+02, 1.28E+02, 3.00E+00, 9.00E-01, 7.72E-02, 1.09E-01, 3.06E+02, 9.68E+00
1.32E+07, 5.63E+09, 5.12E+02, 1.28E+02, 1.28E+02, 3.00E+00, 8.00E-01, 4.84E-02, 8.03E-02, 5.92E+02, 1.36E+01
1.28E+04, 1.00E+05, 1.28E+02, 1.28E+02, 1.28E+02, 4.00E+00, 1.51E+00, 3.58E-01, 4.15E-01, 6.05E+01, 7.07E+00
1.60E+04, 1.00E+05, 1.28E+02, 1.28E+02, 1.28E+02, 5.00E+00, 1.69E+00, 4.00E-01, 5.16E-01, 7.14E+01, 8.49E+00
1.92E+04, 1.00E+05, 1.28E+02, 1.28E+02, 1.28E+02, 6.00E+00, 1.85E+00, 4.38E-01, 6.00E-01, 8.07E+01, 9.33E+00
3.20E+04, 1.00E+05, 1.28E+02, 1.28E+02, 1.28E+02, 1.00E+01, 2.39E+00, 5.66E-01, 9.04E-01, 1.13E+02, 1.24E+01
